name,system,score,NonSecreted.prob,T1SE.prob,T2SE.prob,T3SE.prob,T4SE.prob,T6SE.prob,length
GCF_000419405.1|WP_001240941.1,VI,0.652,0.3375,0.002,0.0005,0.0016,0.0065,0.652,149
GCF_000419405.1|WP_001272164.1,VI,0.5105,0.4067,0.0011,0.0006,1e-04,0.081,0.5105,376
GCF_000419405.1|WP_001287672.1,VI,0.9938,0.0,0.0007,1e-04,0.0054,1e-04,0.9938,125
GCF_000419405.1|WP_005129690.1,VI,0.9711,0.0045,0.0076,0.0005,0.014,0.0023,0.9711,254
GCF_000419405.1|WP_014466237.1,VI,0.5174,0.0027,0.225,0.0044,0.2503,0.0002,0.5174,115
GCF_000419405.1|WP_015451444.1,VI,0.663,0.0007,0.0845,0.0124,0.2387,0.0007,0.663,117
GCF_000419405.1|WP_016653603.1,VI,0.7056,0.2847,0.0029,0.0009,0.0008,0.0051,0.7056,841
GCF_000419405.1|WP_020752868.1,VI,0.8545,0.0134,0.0452,0.014,0.0706,0.0022,0.8545,481
GCF_000419405.1|WP_020752908.1,VI,0.993,0.0005,0.0036,0.0004,0.0022,0.0003,0.993,122
GCF_000419405.1|WP_020752909.1,VI,0.9956,0.0026,0.0012,0.0003,0.0003,0.0,0.9956,122
GCF_000419405.1|WP_020752911.1,VI,0.8581,0.0369,0.0956,0.0064,0.0025,0.0006,0.8581,382
GCF_000419405.1|WP_020752913.1,VI,0.409,0.222,0.0037,0.0015,0.2009,0.1628,0.409,171
GCF_000419405.1|WP_020753256.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCF_000419405.1|WP_020753261.1,VI,0.3562,0.2713,0.0034,0.0017,0.2297,0.1377,0.3562,171
GCF_000419405.1|WP_020753284.1,VI,0.9696,0.0138,0.0009,1e-04,0.001,0.0146,0.9696,313
GCF_000419405.1|WP_020753287.1,VI,0.685,0.1169,0.0123,0.0024,0.0081,0.1755,0.685,174
GCF_000419405.1|WP_020753291.1,VI,0.7231,0.1283,0.003,0.001,0.0138,0.1308,0.7231,219
GCF_000419405.1|WP_020753293.1,VI,0.5767,0.2787,0.0012,0.0006,0.0044,0.1384,0.5767,126
GCF_000419405.1|WP_020753434.1,VI,0.9292,0.0301,0.0005,0.0002,0.003,0.0369,0.9292,344
GCF_000419405.1|WP_038346619.1,VI,0.7471,0.1956,0.0021,0.0009,0.0355,0.0189,0.7471,92
GCF_000419405.1|WP_139161425.1,VI,0.492,0.0287,0.0018,0.0015,0.0663,0.4097,0.492,309
GCF_000187205.2|WP_000002670.1,VI,0.9977,0.0002,0.001,0.0002,0.0007,0.0003,0.9977,181
GCF_000187205.2|WP_000005650.1,VI,0.6203,0.1077,0.2433,0.0057,0.0014,0.0215,0.6203,85
GCF_000187205.2|WP_000008492.1,VI,0.5232,0.4587,0.0052,0.002,0.008,0.0029,0.5232,129
GCF_000187205.2|WP_000057776.1,VI,0.9752,0.0003,0.0089,0.0005,0.014,0.0011,0.9752,122
GCF_000187205.2|WP_000359221.1,VI,0.7603,0.006,0.1862,0.0253,0.0218,0.0004,0.7603,202
GCF_000187205.2|WP_000371015.1,VI,0.888,0.0008,0.0248,0.007,0.0791,0.0003,0.888,241
GCF_000187205.2|WP_000371159.1,VI,0.7388,0.163,0.006,0.0011,0.0379,0.0533,0.7388,212
GCF_000187205.2|WP_000453807.1,VI,0.569,0.0267,0.0192,0.0025,0.2799,0.1026,0.569,69
GCF_000187205.2|WP_000494965.1,VI,0.9923,0.0019,0.0024,1e-04,0.0028,0.0004,0.9923,116
GCF_000187205.2|WP_000524231.1,VI,0.9948,0.0006,0.0025,0.0004,0.0015,0.0003,0.9948,122
GCF_000187205.2|WP_000525986.1,VI,0.98,0.001,0.0155,0.0009,0.0023,0.0003,0.98,158
GCF_000187205.2|WP_000539752.1,VI,0.997,0.0014,0.0012,0.0002,0.0002,0.0,0.997,122
GCF_000187205.2|WP_000647820.1,VI,0.4446,0.2861,0.0155,0.0032,0.0206,0.23,0.4446,140
GCF_000187205.2|WP_000801891.1,VI,0.4198,0.3006,0.0052,0.0025,0.0283,0.2436,0.4198,114
GCF_000187205.2|WP_000882463.1,VI,0.9993,0.0003,1e-04,0.0,0.0002,0.0,0.9993,153
GCF_000187205.2|WP_000886225.1,VI,0.9178,0.0501,0.0008,0.0004,0.0029,0.028,0.9178,129
GCF_000187205.2|WP_000985763.1,VI,0.602,0.0123,0.3266,0.0166,0.023,0.0194,0.602,116
GCF_000187205.2|WP_001010504.1,VI,0.8546,0.0481,0.0165,0.0011,0.0605,0.0191,0.8546,411
GCF_000187205.2|WP_001110365.1,VI,0.5537,0.1681,0.1285,0.0083,0.0267,0.1146,0.5537,256
GCF_000187205.2|WP_001121317.1,VI,0.8648,0.0009,0.1102,0.0105,0.0133,0.0003,0.8648,244
GCF_000187205.2|WP_001132270.1,VI,0.8072,0.1755,0.0015,0.001,0.0141,0.0008,0.8072,132
GCF_000187205.2|WP_001185585.1,VI,0.5065,0.2066,0.0035,0.0015,0.1557,0.1262,0.5065,171
GCF_000187205.2|WP_001262280.1,VI,0.8937,0.0006,0.0622,0.0066,0.0368,1e-04,0.8937,104
GCF_000187205.2|WP_001293231.1,VI,0.8255,0.1519,0.0008,0.0004,0.0007,0.0206,0.8255,116
GCF_000187205.2|WP_001987944.1,VI,0.7692,0.0765,0.0094,0.0004,0.0014,0.1431,0.7692,101
GCF_000187205.2|WP_002018761.1,VI,0.6914,0.0052,0.214,0.0223,0.0668,0.0003,0.6914,678
GCF_000187205.2|WP_223233498.1,VI,0.9403,0.0017,0.0432,0.0087,0.0056,0.0005,0.9403,103
GCF_000021245.2|WP_000060043.1,VI,0.8949,0.0011,0.0826,0.0041,0.017,0.0003,0.8949,156
GCF_000021245.2|WP_000902128.1,VI,0.627,0.2828,0.0375,0.0005,0.034,0.0181,0.627,59
GCF_000021245.2|WP_000983197.1,VI,0.821,0.0386,0.0015,0.0003,0.0081,0.1306,0.821,98
GCF_002803025.2|WP_000064565.1,VI,0.778,0.0008,0.0834,0.0098,0.1274,0.0006,0.778,116
GCF_002803025.2|WP_000147328.1,VI,0.7237,0.1421,0.0034,0.0012,0.005,0.1246,0.7237,110
GCF_002803025.2|WP_000196693.1,VI,0.6835,0.2641,0.0018,0.0013,0.0383,0.011,0.6835,92
GCF_002803025.2|WP_000277442.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCF_002803025.2|WP_000524236.1,VI,0.9962,0.0005,0.0016,0.0002,0.0012,0.0002,0.9962,122
GCF_002803025.2|WP_000835159.1,VI,0.9309,0.0307,0.0003,1e-04,0.029,0.009,0.9309,120
GCF_002803025.2|WP_001185606.1,VI,0.3602,0.2545,0.0031,0.0017,0.1976,0.1829,0.3602,171
GCF_002803025.2|WP_001188286.1,VI,0.5593,0.4213,0.0102,0.0003,0.0002,0.0088,0.5593,72
GCF_002803025.2|WP_001285003.1,VI,0.9106,0.0189,0.0573,0.0066,0.0065,0.0002,0.9106,365
GCF_002803025.2|WP_012578809.1,VI,0.9953,0.0029,0.0012,0.0004,0.0002,0.0,0.9953,122
GCF_002803025.2|WP_100514388.1,VI,0.974,0.004,0.0091,0.0003,0.0028,0.0098,0.974,280
GCF_000069245.1|WP_000064569.1,VI,0.7605,0.0011,0.0783,0.0091,0.1503,0.0006,0.7605,116
GCF_000069245.1|WP_000066772.1,VI,0.8859,0.0112,0.0058,0.0006,0.0557,0.0409,0.8859,95
GCF_000069245.1|WP_000084540.1,VI,0.5962,0.3724,0.0092,0.0009,0.0061,0.0152,0.5962,64
GCF_000069245.1|WP_000333834.1,VI,0.7397,0.0025,0.0235,0.0003,0.232,0.002,0.7397,76
GCF_000069245.1|WP_000335085.1,VI,0.8777,0.1022,0.0098,0.0003,0.0084,0.0017,0.8777,131
GCF_000069245.1|WP_000524221.1,VI,0.9949,0.0007,0.0019,0.0004,0.002,0.0002,0.9949,122
GCF_000069245.1|WP_000662731.1,VI,0.7911,0.1988,0.0033,0.0009,0.0007,0.0052,0.7911,841
GCF_000069245.1|WP_001250302.1,VI,0.7861,0.0038,0.0586,0.0252,0.1261,0.0002,0.7861,692
GCF_000069245.1|WP_001262269.1,VI,0.3291,0.0095,0.0669,0.0058,0.3196,0.2691,0.3291,71
GCF_000069245.1|WP_001285008.1,VI,0.9139,0.0186,0.0544,0.0065,0.0064,0.0002,0.9139,365
GCF_000069245.1|WP_001985549.1,VI,0.9959,0.0023,0.0013,0.0003,0.0002,0.0,0.9959,122
GCF_000069245.1|WP_002039465.1,VI,0.9156,0.0123,0.0045,0.0049,0.0625,0.0002,0.9156,186
GCF_000786735.1|WP_000008494.1,VI,0.5547,0.4272,0.0061,0.0021,0.0073,0.0025,0.5547,129
GCF_000786735.1|WP_000084539.1,VI,0.5912,0.3789,0.0096,0.0009,0.0047,0.0146,0.5912,65
GCF_000786735.1|WP_000200037.1,VI,0.3212,0.2256,0.0886,0.0153,0.2932,0.056,0.3212,61
GCF_000786735.1|WP_000209679.1,VI,0.3992,0.3953,0.0285,0.0138,0.003,0.1602,0.3992,503
GCF_000786735.1|WP_000335086.1,VI,0.8166,0.151,0.0091,0.0003,0.0202,0.0028,0.8166,131
GCF_000786735.1|WP_000539743.1,VI,0.9958,0.0022,0.0014,0.0004,0.0003,0.0,0.9958,122
GCF_000786735.1|WP_000835161.1,VI,0.9407,0.0299,0.0002,1e-04,0.0233,0.0057,0.9407,120
GCF_000786735.1|WP_001130890.1,VI,0.7129,0.0125,0.0094,0.0005,0.0101,0.2547,0.7129,309
GCF_000786735.1|WP_001187722.1,VI,0.9584,0.0003,0.0016,0.0002,0.0392,0.0004,0.9584,215
GCF_000786735.1|WP_002036383.1,VI,0.7586,0.2247,0.0006,0.0004,0.0048,0.0109,0.7586,314
GCF_000786735.1|WP_004743499.1,VI,0.9991,1e-04,0.0002,0.0,0.0007,0.0,0.9991,270
GCF_000786735.1|WP_004886741.1,VI,0.9978,0.0004,0.0005,0.0,0.0009,0.0003,0.9978,267
GCF_000786735.1|WP_005136819.1,VI,0.6329,0.0201,0.0384,0.0401,0.264,0.0044,0.6329,431
GCF_000786735.1|WP_023060549.1,VI,0.9606,0.0011,0.0008,1e-04,0.0334,0.004,0.9606,297
GCF_000786735.1|WP_032002730.1,VI,0.7891,0.0077,0.1786,0.0184,0.0058,0.0004,0.7891,145
GCF_000786735.1|WP_032002731.1,VI,0.8131,0.0005,0.0893,0.009,0.0881,1e-04,0.8131,252
GCF_000786735.1|WP_032002737.1,VI,0.6824,0.206,0.0107,0.002,0.0059,0.093,0.6824,123
GCF_000786735.1|WP_032002826.1,VI,0.3641,0.3616,0.0032,0.0015,0.1524,0.1172,0.3641,171
GCF_000786735.1|WP_032002843.1,VI,0.9655,0.0009,0.0008,1e-04,0.0295,0.0032,0.9655,297
GCF_000786735.1|WP_032002893.1,VI,0.4091,0.3033,0.0274,0.0064,0.0589,0.1949,0.4091,105
GCF_000786735.1|WP_032002897.1,VI,0.6054,0.1995,0.0151,0.0059,0.008,0.166,0.6054,100
GCF_000786735.1|WP_032002899.1,VI,0.5485,0.3499,0.018,0.0006,0.0011,0.0819,0.5485,74
GCF_000786735.1|WP_032002903.1,VI,0.7291,0.0027,0.0213,0.0003,0.2441,0.0025,0.7291,76
GCF_000786735.1|WP_032002913.1,VI,0.9199,0.0117,0.0041,0.0049,0.0592,0.0002,0.9199,186
GCF_000786735.1|WP_032002989.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCF_000786735.1|WP_032003036.1,VI,0.9562,0.0225,0.0033,0.0003,0.0166,0.0012,0.9562,110
GCF_000786735.1|WP_032003161.1,VI,0.8527,0.0126,0.0467,0.0149,0.071,0.002,0.8527,481
GCF_000786735.1|WP_044099070.1,VI,0.9969,1e-04,0.0004,1e-04,0.0025,0.0,0.9969,273
GCA_000307975.2|AHX63764.1,VI,0.4725,0.3306,0.0065,0.0095,0.1458,0.0351,0.4725,447
GCA_000307975.2|AHX64168.1,VI,0.5794,0.4099,0.0087,0.0006,0.0008,0.0006,0.5794,87
GCA_000307975.2|AHX64176.1,VI,0.9997,1e-04,1e-04,0.0,0.0,0.0,0.9997,167
GCA_000307975.2|AHX64197.1,VI,0.4654,0.3776,0.0031,0.0043,0.0003,0.1492,0.4654,302
GCA_000307975.2|AHX64307.1,VI,0.7692,0.0765,0.0094,0.0004,0.0014,0.1431,0.7692,101
GCA_000307975.2|AHX64878.1,VI,0.7134,0.0052,0.0062,0.0012,0.1694,0.1046,0.7134,98
GCA_000307975.2|AHX65629.1,VI,0.9922,0.0019,0.0015,0.0008,0.0023,0.0013,0.9922,169
GCA_000307975.2|AHX65939.1,VI,0.7957,0.0072,0.0217,0.0012,0.1622,0.012,0.7957,254
GCA_000307975.2|AHX65943.1,VI,0.4259,0.2133,0.0032,0.0031,0.3238,0.0307,0.4259,348
GCA_000307975.2|AHX65955.1,VI,0.4272,0.4211,0.0011,0.0006,0.0108,0.1391,0.4272,221
GCA_000307975.2|AHX65964.1,VI,0.9992,1e-04,0.0002,0.0,0.0005,0.0,0.9992,264
GCA_000307975.2|AHX65970.1,VI,0.5927,0.3493,0.0213,0.0111,0.0009,0.0247,0.5927,483
GCA_000307975.2|AHX65975.1,VI,0.8204,0.0058,0.0888,0.0258,0.0587,0.0005,0.8204,256
GCA_000307975.2|AHX65976.1,VI,0.4538,0.0666,0.0963,0.0059,0.3744,0.0029,0.4538,132
GCA_000307975.2|AHX65978.1,VI,0.9615,0.0011,0.0008,1e-04,0.0325,0.004,0.9615,297
GCA_000307975.2|AHX65979.1,VI,0.652,0.3375,0.002,0.0005,0.0016,0.0065,0.652,149
GCA_000307975.2|AHX65980.1,VI,0.9846,1e-04,0.0012,1e-04,0.0138,0.0002,0.9846,214
GCA_000307975.2|AHX65990.1,VI,0.8196,0.0345,0.1105,0.006,0.0195,0.0099,0.8196,592
GCA_000307975.2|AHX65991.1,VI,0.7557,0.1163,0.0593,0.0017,0.0124,0.0545,0.7557,100
GCA_000307975.2|AHX65993.1,VI,0.5105,0.4067,0.0011,0.0006,1e-04,0.081,0.5105,376
GCA_000307975.2|AHX65999.1,VI,0.9978,0.0003,0.0004,0.0,0.0012,0.0003,0.9978,267
GCA_000307975.2|AHX66004.1,VI,0.8536,0.0137,0.046,0.0148,0.0698,0.0021,0.8536,481
GCA_000307975.2|AHX66024.1,VI,0.9803,0.0155,0.0009,0.0002,0.0002,0.003,0.9803,215
GCA_000307975.2|AHX66026.1,VI,0.3212,0.2256,0.0886,0.0153,0.2932,0.056,0.3212,61
GCA_000307975.2|AHX66041.1,VI,0.5555,0.3157,0.0042,0.0023,0.0019,0.1204,0.5555,169
GCA_000307975.2|AHX66044.1,VI,0.6656,0.2906,0.0012,0.0013,0.0008,0.0405,0.6656,330
GCA_000307975.2|AHX66174.1,VI,0.569,0.0267,0.0192,0.0025,0.2799,0.1026,0.569,69
GCA_000307975.2|AHX66176.1,VI,0.6203,0.1077,0.2433,0.0057,0.0014,0.0215,0.6203,85
GCA_000307975.2|AHX66221.1,VI,0.777,0.0945,0.0114,0.0024,0.0161,0.0986,0.777,112
GCA_000307975.2|AHX66222.1,VI,0.6891,0.2544,0.0015,0.0005,0.0015,0.0531,0.6891,130
GCA_000307975.2|AHX66236.1,VI,0.6844,0.2982,0.0016,0.0013,0.0134,0.0011,0.6844,446
GCA_000307975.2|AHX66245.1,VI,0.5689,0.0318,0.0188,0.0022,0.0893,0.2889,0.5689,65
GCA_000307975.2|AHX66248.1,VI,0.9955,0.0026,0.0014,0.0003,0.0002,0.0,0.9955,122
GCA_000307975.2|AHX66249.1,VI,0.9342,0.0594,0.0009,0.0006,0.0044,0.0005,0.9342,132
GCA_000307975.2|AHX66252.1,VI,0.596,0.0007,0.1019,0.0146,0.2858,0.001,0.596,117
GCA_000307975.2|AHX66254.1,VI,0.8854,0.0004,0.061,0.0013,0.0516,0.0002,0.8854,120
GCA_000307975.2|AHX66255.1,VI,0.928,0.0003,0.0194,0.0012,0.051,1e-04,0.928,120
GCA_000307975.2|AHX66257.1,VI,0.7712,0.0013,0.0846,0.0085,0.1339,0.0005,0.7712,117
GCA_000307975.2|AHX66258.1,VI,0.8811,0.1051,0.0016,0.001,0.0099,0.0012,0.8811,132
GCA_000307975.2|AHX66259.1,VI,0.9958,0.0027,0.0009,0.0003,0.0002,0.0,0.9958,122
GCA_000307975.2|AHX66263.1,VI,0.5087,0.4716,0.0067,0.0023,0.0078,0.003,0.5087,129
GCA_000307975.2|AHX66266.1,VI,0.4932,0.447,0.0149,0.0033,0.01,0.0316,0.4932,255
GCA_000307975.2|AHX66900.1,VI,0.9676,0.0004,0.0301,0.001,0.0005,0.0004,0.9676,734
GCA_000307975.2|AHX66996.1,VI,0.4446,0.2861,0.0155,0.0032,0.0206,0.23,0.4446,140
GCA_000307975.2|AHX67082.1,VI,0.5065,0.2066,0.0035,0.0015,0.1557,0.1262,0.5065,171
GCA_000307975.2|AHX67083.1,VI,0.9919,0.0002,0.0058,0.0003,0.0017,0.0002,0.9919,85
GCA_000307975.2|AHX67087.1,VI,0.7806,0.1022,0.0041,0.0006,0.0064,0.1061,0.7806,135
GCA_000307975.2|AHX67144.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCA_000307975.2|AHX67145.1,VI,0.9959,1e-04,0.0015,0.0002,0.002,0.0003,0.9959,168
GCA_000307975.2|AHX67146.1,VI,0.9257,0.0366,0.0002,1e-04,0.0288,0.0086,0.9257,120
GCA_000307975.2|AHX67148.1,VI,0.9302,0.0046,0.0069,0.0036,0.044,0.0108,0.9302,335
GCA_000307975.2|AHX67161.1,VI,0.9946,0.0003,0.0034,0.0002,0.0014,1e-04,0.9946,85
GCA_000307975.2|AHX67162.1,VI,0.5168,0.2224,0.0027,0.0013,0.1161,0.1407,0.5168,171
GCA_000307975.2|AHX67185.1,VI,0.8111,0.071,0.0798,0.0022,0.0186,0.0173,0.8111,93
GCA_000307975.2|AHX67228.1,VI,0.627,0.2828,0.0375,0.0005,0.034,0.0181,0.627,59
GCA_000307975.2|AHX67302.1,VI,0.5079,0.3261,0.0312,0.0021,0.0605,0.0722,0.5079,78
GCF_000188215.1|WP_000002415.1,VI,0.8061,0.0585,0.1222,0.0087,0.0039,0.0007,0.8061,451
GCF_000188215.1|WP_000008489.1,VI,0.5255,0.4532,0.0055,0.0019,0.0117,0.0023,0.5255,129
GCF_000188215.1|WP_000064572.1,VI,0.7815,0.0016,0.0938,0.0094,0.1131,0.0006,0.7815,116
GCF_000188215.1|WP_000127534.1,VI,0.9313,0.0023,0.0585,0.0038,0.0039,0.0002,0.9313,140
GCF_000188215.1|WP_000235452.1,VI,0.6543,0.0066,0.1651,0.0615,0.112,0.0006,0.6543,673
GCF_000188215.1|WP_000277443.1,VI,0.9994,0.0002,0.0002,1e-04,1e-04,0.0,0.9994,132
GCF_000188215.1|WP_000368375.1,VI,0.9957,1e-04,0.0017,0.0002,0.002,0.0004,0.9957,168
GCF_000188215.1|WP_000435214.1,VI,0.4261,0.1498,0.0068,0.0013,0.2829,0.1331,0.4261,113
GCF_000188215.1|WP_000818217.1,VI,0.9883,1e-04,0.0016,0.0003,0.0097,1e-04,0.9883,125
GCF_000188215.1|WP_000835168.1,VI,0.903,0.0346,0.0004,0.0002,0.0508,0.011,0.903,120
